Date : 2024-02-14 21:42:28
Directory : d:\wamp\www\istakip\Projects\Panel
Total : 200 files,  -191965 codes, -30469 comments, -36454 blanks, all -258888 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\editors\tinymce\plugins.js                 | JavaScript |        -18 |         -4 |         -4 |        -26 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\forms\clipboard.js                         | JavaScript |       -101 |        -37 |        -35 |       -173 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\forms\flatpickr.js                         | JavaScript |        -86 |         -4 |        -13 |       -103 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\forms\inputmask.js                         | JavaScript |        -52 |        -12 |        -11 |        -75 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\forms\multiselectsplitter.js               | JavaScript |        -54 |         -4 |         -8 |        -66 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\forms\nouislider.js                        | JavaScript |       -102 |         -4 |        -15 |       -121 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\forms\recaptcha.js                         | JavaScript |        -23 |         -4 |         -5 |        -32 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\forms\select2.js                           | JavaScript |        -58 |         -8 |         -9 |        -75 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\blockui.js                         | JavaScript |        -83 |         -5 |        -22 |       -110 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\cropper.js                         | JavaScript |       -100 |         -6 |        -19 |       -125 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\datatables\basic.js                | JavaScript |        -36 |         -4 |         -7 |        -47 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\draggable\cards.js                 | JavaScript |        -25 |         -5 |         -6 |        -36 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\draggable\multiple-containers.js   | JavaScript |        -25 |         -5 |         -6 |        -36 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\draggable\restricted.js            | JavaScript |        -58 |        -14 |        -12 |        -84 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\draggable\swappable.js             | JavaScript |        -25 |         -5 |         -6 |        -36 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\drawer.js                          | JavaScript |        -13 |         -4 |         -4 |        -21 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\fullcalendar\background-events.js  | JavaScript |        -76 |         -8 |         -9 |        -93 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\fullcalendar\basic.js              | JavaScript |       -154 |         -4 |        -14 |       -172 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\fullcalendar\drag-n-drop.js        | JavaScript |        -38 |         -8 |         -7 |        -53 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\fullcalendar\locales.js            | JavaScript |       -100 |         -8 |        -10 |       -118 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\fullcalendar\selectable-dates.js   | JavaScript |       -149 |         -7 |         -9 |       -165 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\fullcalendar\timezone.js           | JavaScript |       -167 |        -10 |        -15 |       -192 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\jkanban\basic.js                   | JavaScript |        -50 |         -4 |         -4 |        -58 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\jkanban\color.js                   | JavaScript |        -59 |         -4 |         -4 |        -67 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\jkanban\restricted.js              | JavaScript |        -80 |         -4 |         -4 |        -88 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\jkanban\rich.js                    | JavaScript |       -237 |         -4 |         -7 |       -248 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\jstree\ajax.js                     | JavaScript |        -43 |         -5 |         -4 |        -52 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\jstree\basic.js                    | JavaScript |        -29 |         -4 |         -4 |        -37 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\jstree\checkable.js                | JavaScript |        -59 |         -4 |         -4 |        -67 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\jstree\contextual.js               | JavaScript |        -73 |         -5 |         -4 |        -82 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\jstree\customicons.js              | JavaScript |        -39 |         -5 |         -5 |        -49 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\jstree\dragdrop.js                 | JavaScript |        -73 |         -5 |         -4 |        -82 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\scroll.js                          | JavaScript |        -13 |         -4 |         -5 |        -22 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\search\basic.js                    | JavaScript |        -49 |        -20 |        -15 |        -84 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\search\menu.js                     | JavaScript |        -86 |        -24 |        -25 |       -135 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\search\responsive.js               | JavaScript |        -63 |        -21 |        -16 |       -100 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\stepper.js                         | JavaScript |        -40 |        -15 |        -14 |        -69 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\typed.js                           | JavaScript |        -17 |         -4 |         -4 |        -25 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\vis-timeline\basic.js              | JavaScript |        -24 |         -8 |         -7 |        -39 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\vis-timeline\group.js              | JavaScript |        -79 |         -9 |        -14 |       -102 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\vis-timeline\interaction.js        | JavaScript |        -49 |        -10 |         -8 |        -67 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\vis-timeline\style.js              | JavaScript |        -71 |         -6 |        -13 |        -90 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\general\vis-timeline\template.js           | JavaScript |       -204 |        -15 |        -12 |       -231 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\search.js                                  | JavaScript |        -56 |        -20 |        -16 |        -92 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\general\pricing.js                                       | JavaScript |        -46 |         -7 |        -13 |        -66 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\general\wizard.js                                        | JavaScript |       -268 |        -33 |        -30 |       -331 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\intro.js                                                 | JavaScript |       -146 |        -19 |        -43 |       -208 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\modals\create-account.js                                 | JavaScript |       -294 |        -34 |        -35 |       -363 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\modals\create-app.js                                     | JavaScript |       -257 |        -36 |        -34 |       -327 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\modals\new-card.js                                       | JavaScript |       -166 |        -25 |        -22 |       -213 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\modals\new-target.js                                     | JavaScript |       -169 |        -20 |        -22 |       -211 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\modals\two-factor-authentication.js                      | JavaScript |       -199 |        -29 |        -39 |       -267 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\modals\users-search.js                                   | JavaScript |        -46 |        -18 |        -13 |        -77 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\widgets.js                                               | JavaScript |       -691 |        -16 |        -54 |       -761 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\scripts.bundle.js                                               | JavaScript |     -4,167 |       -652 |     -1,221 |     -6,040 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\media\logos\logo-default.svg                                       | XML        |         -3 |          0 |         -1 |         -4 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\media\logos\logo-light.svg                                         | XML        |         -3 |          0 |         -1 |         -4 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\custom\cropper\cropper.bundle.css                          | CSS        |       -254 |         -9 |        -37 |       -300 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\custom\cropper\cropper.bundle.js                           | JavaScript |     -2,660 |       -435 |       -537 |     -3,632 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\custom\datatables\datatables.bundle.css                    | CSS        |       -980 |         -5 |       -184 |     -1,169 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\custom\datatables\datatables.bundle.js                     | JavaScript |     -9,527 |     -7,549 |     -2,606 |    -19,682 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\custom\draggable\draggable.bundle.js                       | JavaScript |    -21,034 |    -10,909 |     -7,361 |    -39,304 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\custom\flotcharts\flotcharts.bundle.js                     | JavaScript |     -1,100 |       -343 |       -256 |     -1,699 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\custom\fslightbox\fslightbox.bundle.js                     | JavaScript |         -1 |          0 |          0 |         -1 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\custom\jkanban\jkanban.bundle.css                          | CSS        |       -122 |          0 |        -25 |       -147 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\custom\jkanban\jkanban.bundle.js                           | JavaScript |         -1 |          0 |          0 |         -1 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\custom\jstree\jstree.bundle.css                            | CSS        |     -1,083 |        -19 |       -258 |     -1,360 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\custom\jstree\jstree.bundle.js                             | JavaScript |     -6,249 |     -2,230 |       -177 |     -8,656 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\custom\leaflet\leaflet.bundle.css                          | CSS        |       -722 |        -26 |       -149 |       -897 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\custom\leaflet\leaflet.bundle.js                           | JavaScript |         -4 |        -19 |         -2 |        -25 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\custom\prismjs\prismjs.bundle.css                          | CSS        |       -157 |         -8 |        -31 |       -196 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\custom\prismjs\prismjs.bundle.js                           | JavaScript |     -2,088 |       -767 |       -306 |     -3,161 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\custom\typedjs\typedjs.bundle.js                           | JavaScript |       -593 |       -319 |       -140 |     -1,052 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\custom\vis-timeline\vis-timeline.bundle.css                | CSS        |     -1,010 |        -77 |       -186 |     -1,273 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\custom\vis-timeline\vis-timeline.bundle.js                 | JavaScript |         -6 |        -58 |         -1 |        -65 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\global\fonts\@fortawesome\fa-brands-400.svg                | XML        |     -3,717 |          0 |         -1 |     -3,718 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\global\fonts\@fortawesome\fa-regular-400.svg               | XML        |       -801 |          0 |         -1 |       -802 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\global\fonts\@fortawesome\fa-solid-900.svg                 | XML        |     -5,034 |          0 |         -1 |     -5,035 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\global\fonts\line-awesome\la-brands-400.svg                | XML        |     -1,313 |          0 |         -1 |     -1,314 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\global\fonts\line-awesome\la-regular-400.svg               | XML        |       -467 |          0 |         -1 |       -468 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\global\fonts\line-awesome\la-solid-900.svg                 | XML        |     -2,894 |          0 |         -1 |     -2,895 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\global\plugins.bundle.css                                  | CSS        |    -21,702 |        -83 |     -5,804 |    -27,589 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\plugins\global\plugins.bundle.js                                   | JavaScript |    -46,782 |     -4,396 |     -6,477 |    -57,655 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\style.css                                                          | CSS        |         -4 |          0 |          0 |         -4 |
| d:\wamp\www\istakip\Projects\Frontend\Routes\Routes.php                                                                           | PHP        |         -2 |         -8 |         -2 |        -12 |
| d:\wamp\www\istakip\Projects\Frontend\Views\Faturalar\detay.wizard.php                                                            | PHP        |       -276 |          0 |        -21 |       -297 |
| d:\wamp\www\istakip\Projects\Frontend\Views\Faturalar\main.wizard.php                                                             | PHP        |       -179 |          0 |        -21 |       -200 |
| d:\wamp\www\istakip\Projects\Frontend\Views\Faturalar\odemeYap.wizard.php                                                         | PHP        |       -190 |          0 |        -13 |       -203 |
| d:\wamp\www\istakip\Projects\Frontend\Views\Home\main.wizard.php                                                                  | PHP        |       -134 |          0 |        -20 |       -154 |
| d:\wamp\www\istakip\Projects\Frontend\Views\Home\s404.wizard.php                                                                  | PHP        |        -43 |          0 |         -9 |        -52 |
| d:\wamp\www\istakip\Projects\Frontend\Views\Proje\calismalar.wizard.php                                                           | PHP        |        -89 |          0 |        -27 |       -116 |
| d:\wamp\www\istakip\Projects\Frontend\Views\Proje\login.wizard.php                                                                | PHP        |        -51 |          0 |        -11 |        -62 |
| d:\wamp\www\istakip\Projects\Frontend\Views\Proje\main.wizard.php                                                                 | PHP        |       -172 |          0 |        -34 |       -206 |
| d:\wamp\www\istakip\Projects\Frontend\Views\Sections\body.wizard.php                                                              | PHP        |         -1 |          0 |          0 |         -1 |
| d:\wamp\www\istakip\Projects\Frontend\Views\Sections\head.wizard.php                                                              | PHP        |         -1 |          0 |          0 |         -1 |
| d:\wamp\www\istakip\Projects\Frontend\Views\Teklif\detay.wizard.php                                                               | PHP        |       -187 |          0 |        -12 |       -199 |
| d:\wamp\www\istakip\Projects\Frontend\Views\Teklif\main.wizard.php                                                                | PHP        |       -179 |          0 |        -21 |       -200 |
| d:\wamp\www\istakip\Projects\Frontend\Views\body.wizard.php                                                                       | PHP        |         -8 |          0 |         -2 |        -10 |
| d:\wamp\www\istakip\Projects\Frontend\Views\footer.wizard.php                                                                     | PHP        |        -24 |          0 |         -1 |        -25 |
| d:\wamp\www\istakip\Projects\Frontend\Views\head.wizard.php                                                                       | PHP        |        -17 |          0 |         -2 |        -19 |
| d:\wamp\www\istakip\Projects\Frontend\Views\header.wizard.php                                                                     | PHP        |        -42 |          0 |         -7 |        -49 |
| d:\wamp\www\istakip\Projects\Frontend\map.php                                                                                     | PHP        |        -22 |          0 |         -1 |        -23 |
| Total                                                                                                                             |            |   -191,965 |    -30,469 |    -36,454 |   -258,888 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
